Downloading Reference files....
--2021-05-10 16:08:03--  ftp://hgdownload.cse.ucsc.edu/goldenPath/dm6/bigZips/dm6.fa.gz
           => '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dm6.fa.gz'
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /goldenPath/dm6/bigZips ... done.
==> SIZE dm6.fa.gz ... 45153922
==> PASV ... done.    ==> RETR dm6.fa.gz ... done.
  8700K .......... .......... .......... .......... ..........  3% 50.9M 12s
  8750K .......... .......... .......... .......... ..........  3% 61.6M 12s
  8800K .......... .......... .......... .......... ..........  3% 50.9M 12s
  8850K .......... .......... .......... .......... ..........  3% 52.0M 12s
  8900K .......... .......... .......... .......... ..........  3% 49.8M 12s
  8950K .......... .......... .......... .......... ..........  3% 56.7M 12s
  9000K .......... .......... .......... .......... ..........  3% 57.6M 12s
  9050K .......... .......... .......... .......... ..........  3% 56.5M 12s
  9100K .......... .......... .......... .......... ..........  3% 46.4M 12s
  9150K .......... .......... .......... .......... ..........  3% 63.7M 12s
  9200K .......... .......... .......... .......... ..........  3% 45.9M 12s
  9250K .......... .......... .......... .......... ..........  3% 53.4M 12s
  9300K .......... .......... .......... .......... ..........  3% 52.9M 12s
  9350K .......... .......... .......... .......... ..........  3% 52.0M 12s
  9400K .......... .......... .......... .......... ..........  3% 63.5M 12s
  9450K .......... .......... .......... .......... ..........  3% 49.6M 12s
  9500K .......... .......... .......... .......... ..........  3% 52.3M 12s
  9550K .......... .......... .......... .......... ..........  3% 58.5M 11s
  9600K .......... .......... .......... .......... ..........  3% 52.9M 11s
  9650K .......... .......... .......... .......... ..........  3% 50.6M 11s
  9700K .......... .......... .......... .......... ..........  3% 52.8M 11s
  9750K .......... .......... .......... .......... ..........  3% 56.3M 11s
  9800K .......... .......... .......... .......... ..........  3% 46.4M 11s
  9850K .......... .......... .......... .......... ..........  3% 49.8M 11s
  9900K .......... .......... .......... .......... ..........  3% 63.3M 11s
  9950K .......... .......... .......... .......... ..........  3% 51.0M 11s
 10000K .......... .......... .......... .......... ..........  3% 52.1M 11s
 10050K .......... .......... .......... .......... ..........  3% 49.3M 11s
 10100K .......... .......... .......... .......... ..........  3% 52.4M 11s
 10150K .......... .......... .......... .......... ..........  3% 49.6M 11s
 10200K .......... .......... .......... .......... ..........  3% 63.3M 11s
 10250K .......... .......... .......... .......... ..........  3% 52.5M 11s
 10300K .......... .......... .......... .......... ..........  3% 50.8M 11s
 10350K .......... .......... .......... .......... ..........  3% 61.9M 11s
 10400K .......... .......... .......... .......... ..........  3% 51.0M 11s
 10450K .......... .......... .......... .......... ..........  3% 50.8M 11s
 10500K .......... .......... .......... .......... ..........  3% 63.3M 11s
 10550K .......... .......... .......... .......... ..........  3% 42.6M 11s
 10600K .......... .......... .......... .......... ..........  4% 51.9M 11s
 10650K .......... .......... .......... .......... ..........  4% 50.8M 11s
 10700K .......... .......... .......... .......... ..........  4% 50.9M 11s
 10750K .......... .......... .......... .......... ..........  4% 50.8M 11s
 10800K .......... .......... .......... .......... ..........  4% 50.9M 11s
 10850K .......... .......... .......... .......... ..........  4% 49.9M 11s
 10900K .......... .......... .......... .......... ..........  4% 51.9M 11s
 10950K .......... .......... .......... .......... ..........  4% 49.8M 11s
 11000K .......... .......... .......... .......... ..........  4% 59.9M 11s
 11050K .......... .......... .......... .......... ..........  4% 54.5M 10s
 11100K .......... .......... .......... .......... ..........  4% 49.8M 10s
 11150K .......... .......... .......... .......... ..........  4% 50.8M 10s
 11200K .......... .......... .......... .......... ..........  4% 51.2M 10s
 11250K .......... .......... .......... .......... ..........  4% 51.7M 10s
 11300K .......... .......... .......... .......... ..........  4% 61.7M 10s
 11350K .......... .......... .......... .......... ..........  4% 43.3M 10s
 11400K .......... .......... .......... .......... ..........  4% 56.3M 10s
 11450K .......... .......... .......... .......... ..........  4% 45.6M 10s
 11500K .......... .......... .......... .......... ..........  4% 49.6M 10s
 11550K .......... .......... .......... .......... ..........  4% 64.0M 10s
 11600K .......... .......... .......... .......... ..........  4% 52.0M 10s
 11650K .......... .......... .......... .......... ..........  4% 40.7M 10s
 11700K .......... .......... .......... .......... ..........  4% 63.8M 10s
 11750K .......... .......... .......... .......... ..........  4% 50.5M 10s
 11800K .......... .......... .......... .......... ..........  4% 52.2M 10s
 11850K .......... .......... .......... .......... ..........  4% 50.9M 10s
 11900K .......... .......... .......... .......... ..........  4% 56.1M 10s
 11950K .......... .......... .......... .......... ..........  4% 55.5M 10s
 12000K .......... .......... .......... .......... ..........  4% 51.0M 10s
 12050K .......... .......... .......... .......... ..........  4% 50.9M 10s
 12100K .......... .......... .......... .......... ..........  4% 51.9M 10s
 12150K .......... .......... .......... .......... ..........  4% 59.5M 10s
 12200K .......... .......... .......... .......... ..........  4% 53.8M 10s
 12250K .......... .......... .......... .......... ..........  4% 50.9M 10s
 12300K .......... .......... .......... .......... ..........  4% 50.8M 10s
 12350K .......... .......... .......... .......... ..........  4% 60.6M 10s
 12400K .......... .......... .......... .......... ..........  4% 53.1M 10s
 12450K .......... .......... .......... .......... ..........  4% 50.8M 10s
 12500K .......... .......... .......... .......... ..........  4% 51.0M 10s
 12550K .......... .......... .......... .......... ..........  4% 49.7M 10s
 12600K .......... .......... .......... .......... ..........  4% 63.5M 10s
 12650K .......... .......... .......... .......... ..........  4% 50.9M 10s
 12700K .......... .......... .......... .......... ..........  4% 63.4M 10s
 12750K .......... .......... .......... .......... ..........  4% 47.1M 10s
 12800K .......... .......... .......... .......... ..........  4% 56.7M 10s
 12850K .......... .......... .......... .......... ..........  4% 50.9M 10s
 12900K .......... .......... .......... .......... ..........  4% 50.8M 10s
 12950K .......... .......... .......... .......... ..........  4% 61.9M 10s
 13000K .......... .......... .......... .......... ..........  4% 49.2M 10s
 13050K .......... .......... .......... .......... ..........  4% 53.9M 10s
 13100K .......... .......... .......... .......... ..........  4% 49.8M 10s
 13150K .......... .......... .......... .......... ..........  4% 51.9M 9s
 13200K .......... .......... .......... .......... ..........  4% 49.5M 9s
 13250K .......... .......... .......... .......... ..........  5% 58.5M 9s
 13300K .......... .......... .......... .......... ..........  5% 56.3M 9s
 13350K .......... .......... .......... .......... ..........  5% 41.7M 9s
 13400K .......... .......... .......... .......... ..........  5% 63.3M 9s
 13450K .......... .......... .......... .......... ..........  5% 52.2M 9s
 13500K .......... .......... .......... .......... ..........  5% 40.2M 9s
 13550K .......... .......... .......... .......... ..........  5% 67.1M 9s
 13600K .......... .......... .......... .......... ..........  5% 52.1M 9s
 13650K .......... .......... .......... .......... ..........  5% 49.9M 9s
 13700K .......... .......... .......... .......... ..........  5% 50.1M 9s
 13750K .......... .......... .......... .......... ..........  5% 52.6M 9s
 13800K .......... .......... .......... .......... ..........  5% 49.5M 9s
 13850K .......... .......... .......... .......... ..........  5% 64.1M 9s
 13900K .......... .......... .......... .......... ..........  5% 52.0M 9s
 13950K .......... .......... .......... .......... ..........  5% 59.6M 9s
 14000K .......... .......... .......... .......... ..........  5% 48.4M 9s
 14050K .......... .......... .......... .......... ..........  5% 46.4M 9s
 14100K .......... .......... .......... .......... ..........  5% 63.7M 9s
 14150K .......... .......... .......... .......... ..........  5% 49.0M 9s
 14200K .......... .......... .......... .......... ..........  5% 51.8M 9s
 14250K .......... .......... .......... .......... ..........  5% 51.9M 9s
 14300K .......... .......... .......... .......... ..........  5% 48.2M 9s
 14350K .......... .......... .......... .......... ..........  5% 43.3M 9s
 14400K .......... .......... .......... .......... ..........  5% 58.3M 9s
 14450K .......... .......... .......... .......... ..........  5% 56.7M 9s
 14500K .......... .......... .......... .......... ..........  5% 48.6M 9s
 14550K .......... .......... .......... .......... ..........  5% 51.2M 9s
 14600K .......... .......... .......... .......... ..........  5% 50.6M 9s
 14650K .......... .......... .......... .......... ..........  5% 42.5M 9s
 14700K .......... .......... .......... .......... ..........  5% 63.5M 9s
 14750K .......... .......... .......... .......... ..........  5% 43.1M 9s
 14800K .......... .......... .......... .......... ..........  5% 63.5M 9s
 14850K .......... .......... .......... .......... ..........  5% 49.8M 9s
 14900K .......... .......... .......... .......... ..........  5% 61.0M 9s
 14950K .......... .......... .......... .......... ..........  5% 52.7M 9s
 15000K .......... .......... .......... .......... ..........  5% 52.0M 9s
 15050K .......... .......... .......... .......... ..........  5% 50.8M 9s
 15100K .......... .......... .......... .......... ..........  5% 61.8M 9s
 15150K .......... .......... .......... .......... ..........  5% 43.2M 9s
 15200K .......... .......... .......... .......... ..........  5% 61.9M 9s
 15250K .......... .......... .......... .......... ..........  5% 49.2M 9s
 15300K .......... .......... .......... .......... ..........  5% 53.7M 9s
 15350K .......... .......... .......... .......... ..........  5% 49.9M 9s
 15400K .......... .......... .......... .......... ..........  5% 42.8M 9s
 15450K .......... .......... .......... .......... ..........  5% 63.8M 9s
 15500K .......... .......... .......... .......... ..........  5% 49.7M 9s
 15550K .......... .......... .......... .......... ..........  5% 52.0M 9s
 15600K .......... .......... .......... .......... ..........  5% 56.2M 9s
 15650K .......... .......... .......... .......... ..........  5% 50.5M 9s
 15700K .......... .......... .......... .......... ..........  5% 55.8M 9s
 15750K .......... .......... .......... .......... ..........  5% 51.2M 9s
 15800K .......... .......... .......... .......... ..........  5% 57.7M 9s
 15850K .......... .......... .......... .......... ..........  5% 52.2M 9s
 15900K .......... .......... .......... .......... ..........  6% 61.7M 9s
 15950K .......... .......... .......... .......... ..........  6% 52.1M 9s
 16000K .......... .......... .......... .......... ..........  6% 50.9M 9s
 16050K .......... .......... .......... .......... ..........  6% 61.9M 9s
 16100K .......... .......... .......... .......... ..........  6% 52.0M 9s
 16150K .......... .......... .......... .......... ..........  6% 39.0M 9s
 16200K .......... .......... .......... .......... ..........  6% 46.4M 9s
 16250K .......... .......... .......... .......... ..........  6% 63.4M 8s
 16300K .......... .......... .......... .......... ..........  6% 50.0M 8s
